"[99/100] [23/24] took: 9.990, d_loss: 0.48019, g_loss: 2.79254"
"[98/100] [23/24] took: 12.919, d_loss: 0.92338, g_loss: 1.28135"
"[97/100] [23/24] took: 7.284, d_loss: 0.71338, g_loss: 1.16499"
"[96/100] [23/24] took: 9.415, d_loss: 1.27170, g_loss: 0.92655"
"[95/100] [23/24] took: 7.058, d_loss: 0.94141, g_loss: 5.24963"
"[94/100] [23/24] took: 10.666, d_loss: 0.88800, g_loss: 1.54966"
"[93/100] [23/24] took: 8.145, d_loss: 0.47665, g_loss: 2.25943"
"[92/100] [23/24] took: 8.758, d_loss: 0.38946, g_loss: 2.32347"
"[91/100] [23/24] took: 6.539, d_loss: 0.37608, g_loss: 3.00606"
"[90/100] [23/24] took: 7.065, d_loss: 0.69492, g_loss: 3.39520"
"[89/100] [23/24] took: 7.174, d_loss: 1.13293, g_loss: 1.86516"
"[88/100] [23/24] took: 7.722, d_loss: 0.48458, g_loss: 2.10152"
"[87/100] [23/24] took: 5.508, d_loss: 0.86956, g_loss: 1.22491"
"[86/100] [23/24] took: 7.011, d_loss: 0.60521, g_loss: 2.06079"
"[85/100] [23/24] took: 7.564, d_loss: 0.79785, g_loss: 1.09334"
"[84/100] [23/24] took: 7.206, d_loss: 0.38204, g_loss: 3.20080"
"[83/100] [23/24] took: 8.567, d_loss: 0.64285, g_loss: 1.92103"
"[82/100] [23/24] took: 7.408, d_loss: 0.83675, g_loss: 2.17434"
"[81/100] [23/24] took: 8.217, d_loss: 0.87882, g_loss: 1.30348"
"[80/100] [23/24] took: 8.141, d_loss: 0.95893, g_loss: 3.65269"
"[79/100] [23/24] took: 9.072, d_loss: 0.48078, g_loss: 2.68626"
"[78/100] [23/24] took: 8.360, d_loss: 1.59655, g_loss: 1.19079"
"[77/100] [23/24] took: 10.290, d_loss: 0.56421, g_loss: 2.34269"
"[76/100] [23/24] took: 6.664, d_loss: 1.00046, g_loss: 1.09117"
"[75/100] [23/24] took: 10.018, d_loss: 0.46070, g_loss: 1.77249"
"[74/100] [23/24] took: 9.973, d_loss: 3.71232, g_loss: 10.71044"
"[73/100] [23/24] took: 9.924, d_loss: 0.71181, g_loss: 2.94971"
"[72/100] [23/24] took: 9.206, d_loss: 0.91602, g_loss: 1.21829"
"[71/100] [23/24] took: 10.455, d_loss: 0.58170, g_loss: 1.91239"
"[70/100] [23/24] took: 8.909, d_loss: 1.39392, g_loss: 2.38767"
"[69/100] [23/24] took: 9.349, d_loss: 1.08698, g_loss: 4.61517"
"[68/100] [23/24] took: 9.191, d_loss: 1.14349, g_loss: 1.39472"
"[67/100] [23/24] took: 12.149, d_loss: 0.53983, g_loss: 2.05688"
"[66/100] [23/24] took: 10.413, d_loss: 0.57075, g_loss: 2.13352"
"[65/100] [23/24] took: 10.497, d_loss: 0.44686, g_loss: 2.20341"
"[64/100] [23/24] took: 8.029, d_loss: 0.34255, g_loss: 3.30505"
"[63/100] [23/24] took: 9.662, d_loss: 0.62420, g_loss: 2.28627"
"[62/100] [23/24] took: 9.815, d_loss: 0.11980, g_loss: 2.82088"
"[61/100] [23/24] took: 8.899, d_loss: 0.95399, g_loss: 1.89271"
"[60/100] [23/24] took: 14.755, d_loss: 1.40247, g_loss: 1.31963"
"[59/100] [23/24] took: 8.845, d_loss: 0.59462, g_loss: 1.95847"
"[58/100] [23/24] took: 10.313, d_loss: 0.94402, g_loss: 1.19096"
"[57/100] [23/24] took: 10.814, d_loss: 0.44373, g_loss: 6.44805"
"[56/100] [23/24] took: 11.429, d_loss: 0.44734, g_loss: 2.13232"
"[55/100] [23/24] took: 10.271, d_loss: 0.34872, g_loss: 1.85570"
"[54/100] [23/24] took: 13.209, d_loss: 0.44582, g_loss: 2.34634"
"[53/100] [23/24] took: 7.995, d_loss: 2.37847, g_loss: 0.59064"
"[52/100] [23/24] took: 8.025, d_loss: 0.98611, g_loss: 2.52153"
"[51/100] [23/24] took: 6.988, d_loss: 2.58137, g_loss: 0.18689"
"[50/100] [23/24] took: 6.927, d_loss: 1.46648, g_loss: 1.01658"
"[49/100] [23/24] took: 8.068, d_loss: 0.65874, g_loss: 1.68696"
"[48/100] [23/24] took: 8.839, d_loss: 0.61558, g_loss: 4.35276"
"[47/100] [23/24] took: 6.445, d_loss: 0.89580, g_loss: 3.84285"
"[46/100] [23/24] took: 6.030, d_loss: 0.19506, g_loss: 2.17114"
"[45/100] [23/24] took: 6.681, d_loss: 0.37089, g_loss: 2.49582"
"[44/100] [23/24] took: 4.816, d_loss: 0.39612, g_loss: 2.45682"
"[43/100] [23/24] took: 11.573, d_loss: 1.12381, g_loss: 0.76296"
"[42/100] [23/24] took: 6.692, d_loss: 0.83051, g_loss: 1.25939"
"[41/100] [23/24] took: 6.371, d_loss: 1.12422, g_loss: 1.42031"
"[40/100] [23/24] took: 8.284, d_loss: 0.15687, g_loss: 3.09893"
"[39/100] [23/24] took: 9.899, d_loss: 0.53702, g_loss: 2.07130"
"[38/100] [23/24] took: 7.059, d_loss: 0.78134, g_loss: 3.08042"
"[37/100] [23/24] took: 7.713, d_loss: 0.51354, g_loss: 2.50422"
"[36/100] [23/24] took: 10.719, d_loss: 0.30655, g_loss: 2.22986"
"[35/100] [23/24] took: 9.287, d_loss: 0.49532, g_loss: 3.34085"
"[34/100] [23/24] took: 10.113, d_loss: 0.44135, g_loss: 4.07668"
"[33/100] [23/24] took: 11.505, d_loss: 0.56779, g_loss: 2.04074"
"[32/100] [23/24] took: 11.975, d_loss: 0.85408, g_loss: 4.44927"
"[31/100] [23/24] took: 13.173, d_loss: 0.30269, g_loss: 1.90853"
"[30/100] [23/24] took: 12.324, d_loss: 0.52588, g_loss: 1.86770"
"[29/100] [23/24] took: 16.962, d_loss: 0.65211, g_loss: 1.44663"
"[28/100] [23/24] took: 10.625, d_loss: 0.98698, g_loss: 1.65552"
"[27/100] [23/24] took: 8.185, d_loss: 0.40309, g_loss: 1.75255"
"[26/100] [23/24] took: 9.614, d_loss: 0.87191, g_loss: 3.15023"
"[25/100] [23/24] took: 8.705, d_loss: 0.41215, g_loss: 1.80273"
"[24/100] [23/24] took: 10.766, d_loss: 0.22839, g_loss: 2.30088"
"[23/100] [23/24] took: 8.146, d_loss: 0.37619, g_loss: 1.78452"
"[22/100] [23/24] took: 10.108, d_loss: 0.39891, g_loss: 2.08976"
"[21/100] [23/24] took: 7.745, d_loss: 0.42413, g_loss: 2.42895"
"[20/100] [23/24] took: 11.475, d_loss: 0.90642, g_loss: 2.18774"
"[19/100] [23/24] took: 9.632, d_loss: 0.84397, g_loss: 1.45643"
"[18/100] [23/24] took: 12.108, d_loss: 0.44689, g_loss: 2.02400"
"[17/100] [23/24] took: 17.906, d_loss: 3.56582, g_loss: 0.08433"
"[16/100] [23/24] took: 20.260, d_loss: 0.65861, g_loss: 2.25673"
"[15/100] [23/24] took: 13.378, d_loss: 0.89870, g_loss: 2.07063"
"[14/100] [23/24] took: 10.909, d_loss: 0.40098, g_loss: 1.79675"
"[13/100] [23/24] took: 6.838, d_loss: 0.16013, g_loss: 2.35881"
"[12/100] [23/24] took: 6.038, d_loss: 1.88890, g_loss: 0.92797"
"[11/100] [23/24] took: 6.306, d_loss: 0.96659, g_loss: 0.75420"
"[10/100] [23/24] took: 7.983, d_loss: 2.37075, g_loss: 4.50578"
"[9/100] [23/24] took: 8.126, d_loss: 0.56375, g_loss: 3.34669"
"[8/100] [23/24] took: 8.911, d_loss: 0.89434, g_loss: 1.37427"
"[7/100] [23/24] took: 9.315, d_loss: 0.95559, g_loss: 1.76548"
"[6/100] [23/24] took: 11.689, d_loss: 3.44844, g_loss: 0.04804"
"[5/100] [23/24] took: 7.106, d_loss: 1.89459, g_loss: 1.74833"
"[4/100] [23/24] took: 6.763, d_loss: 0.49922, g_loss: 1.54152"
"[3/100] [23/24] took: 7.398, d_loss: 0.56223, g_loss: 2.05194"
"[2/100] [23/24] took: 6.503, d_loss: 0.17566, g_loss: 3.67793"
"[1/100] [23/24] took: 8.486, d_loss: 0.31814, g_loss: 9.00006"
"[0/100] [23/24] took: 6.015, d_loss: 0.14732, g_loss: 3.97717"